answer_number,English_Amharic
1596,አሌና በወር $ 140 ዶላር ለሆኑ የቀጥታ ዥረት አገልግሎት ተመዝግቧል.የቀጥታ ዥረት ኩባንያው የዓመቱ የመጀመሪያ አጋማሽ ከከፈቷ ከ 10% በታች ከሆነ እስከ ዓመቱ ሁለተኛ አጋማሽ ድረስ የቀጥታ ዥረት አገልግሎት በአመቱ መጨረሻ የከፈለውን ጠቅላላ መጠን አስላ.
300,"ሶፊያ የመንገድ ጉዞን እያሰበች ነው, እናም በአንድ ገንዳ ውስጥ አንድ ታንክ ብቻ እንዴት መጓዝ እንደምትችል ማወቅ ትፈልጋለች.ታንክዋን ከመሞቻች በኋላ 100 ማይል ያህል ያህል ተጉዘተች, እናም እሷ ከ 4 ጋሎን ነዳጅ ጋር መሙላት ይኖርባታል.ባለቤቱ መመሪያ መኪናዋ 12 ጋሎን ነዳጅ መያዝ ይችላል ብለዋል."
36,ጂም ቴሌቪዥን በመመልከት ከ 2 ሰዓታት በኋላ ታሳል እና ከዚያ በኋላ ወደ መኝታ ለመሄድ ወስኗል እናም ለግማሽ ጊዜ ያህል ለማንበብ ወስኗል.እሱ በሳምንት 3 ጊዜ ያደርጋል.በ 4 ሳምንቶች ውስጥ ቴሌቪዥን በመመልከት እና በማንበብ ምን ያህል ሰዓታት ያሳልፋል?
48,"አራት ትምህርት ቤቶች በቅርጫት ኳስ ውድድር ውስጥ ይወዳደራሉ.እያንዳንዱ ት / ቤት የሴቶች የቅርጫት ኳስ ቡድን እና የወንዶች የቅርጫት ኳስ ቡድን ይልካል, እና እያንዳንዱ ቡድን 5 ተጫዋቾች አሉት.እያንዳንዱ ትምህርት ቤት ለእያንዳንዱ ቡድን አሰልጣኝ ይልካል."
595,"ውድ ሀብት አዳኝ በከበሩ ድንጋዮች የተሸፈነ ውድ ሀብት ደረር አገኘ.175 አልማዞች, 35 ሩቢዎች እና ሁለት ጊዜ ብዙ ኢምራድድ.በደረት ውስጥ ምን ያህል ውድ ድንጋዮች ነበሩ?"
36,በዶ / ር ዋጋ ያለው ትምህርት ቤት ሁለት እጥፍ ወንዶች ልጆች አሉ.60 ሴት ልጆች እና 5 ተማሪዎች ለእያንዳንዱ አስተማሪ 5 ተማሪዎች ካሉ ምን ያህል አስተማሪዎች አሉ?
60,"ከዚያ, ለስምንት ሳምንታት በሳምንት 5 ዶላር አገኘች.ስምንት ሳምንቶች መጨረሻ ላይ, በአጠቃላይ 100 ዶላር ከ 100 ዶላር ቢኖራት, ቤሊይ ምን ያህል ገንዘብ ተጀመረ?"
7425,ጁዲ በየሳምንቱ በሳምንት ቀናት እና 8 የዳንስ ክፍሎች ቅዳሜ ቅዳሜዎች በየሳምንቱ በሳምንቱ ቀናት እና 8 የዳንስ ክፍሎች ያስተምራል.እያንዳንዱ ክፍል 15 ተማሪዎች ካለው 15 ተማሪው $ 15 ዶላር የሚከፍል ከሆነ በ 1 ሳምንት ውስጥ ምን ያህል ገንዘብ ታደርጋለች?
60,ኬሊያን ሁለት የምግብ አዘገጃጀት መመሪያዎች እና ሌሎች በእጥፍ ከብዙዎች ጋር አብረው ያሉት ሁለት የምግብ አዘገጃጀት መመሪያዎች አሉት.ኬሊያ ምን ያህል የምግብ አዘገጃጀት መመሪያዎች ሁለቱንም ምግቦች እንዲሆኑ ማንበብ አለበት?
221,"ቶሚና ቡናማዎችን በመሸጥ በጎ አድራጎት ለ $ 3 ዶላር በመሸጥ በጎ አድራጎት ገንዘብ ይሰበስባል.ቶሚስ 43 ቡቃያዎችን እና 23 ቁርጥራጮችን እና 23 ቁርጥራጮችን ቢሸጥ, ምን ያህል ገንዘብ ይሰበስባል?"
255,ሺላ እያንዳንዳቸው ከ150 ዶላር ጋር በ $ 150 ዶላር ገቢ አገኘ.በእያንዳንዱ ክፍል ላይ 2% ፍላጎት ትከፍላለች.ሺላ በየወሩ ለ 3 ወሮች ምን ያህል ይከፍላል?
88,"እሱ ሦስት አበባዎችን ይሸጣል; ማሪግዶድ, ፓፒያስ እና ወለደ.ብዙውን ጊዜ ማርጊዶዎችን በ 2.74 ዶላር የሚሸጠው ጃር, ፔትኒያስን ለ $ 1.87 ዶላር ዶላር ዶላር ዶላር ነው."
60,"ሉቃስ የእሱን ጊዜ ከጊዜው በባሕሩ ዳርቻ ላይ ሕያው ያደርጋቸዋል.በመጨረሻም, እያንዳንዱ የአሸዋ ግንብ ደረጃ ከዚህ በታች ካለው ደረጃ ግማሽ ካሬ ሜትር ነው.ከአራት-ደረጃ አሸዋ ግድግዳ አማካይ አማካይ አማካይ የ 16 ካሬ ጫማዎች ጋር ምንድነው?"
5,"በአኗኗር የመጀመሪያዎቹ 180 ቀናት ውስጥ, ህይወቷ የመጀመሪያዎቹ 180 ቀናት በቀን 1 ኩባያ ውሻ ምግብ መመገብ አለበት.ከዚያ ቀሪ ሕይወቷ በቀን 2 ኩባያ የሚያሸሹ የውሻ ምግብ መመገብ ይኖርባታል.የውሻ ምግብ አንድ ቦርሳ 110 ኩባያዎችን ከያዘ, ምን ያህል የውሻ ምግብ አለቃው ኦሴሊያ በመጀመሪያው ዓመት ይጠቀማል?"
100,"እንደ ዳዊት እብሪት ቁራ, ሣራ ቁፋሮዎች 400 እ.አ.አ. 400 ፓውንድ በሚገጥምበት ጊዜ ሬይሞንድ ግማሽ እንደ ማጠቢያ ገንዳዎች ቢገጥማው ምን አለ?"
6,ቪንሴንት ለ $ 2.50 ዶላር ወይም 2 ዶላር ለ $ 1 ዶላር ለ $ 1 ዶላር ያወጣል.በዝቅተኛ ዋጋ 18 አበባዎችን በመግዛት ምን ያህል ገንዘብ ያስቀምጣል?
70,እስከ 100 ዶላር ዶላር የሚወጣውን ውሻውን ወደ ቸርቻሪው ይወስዳል.ቸርቻሪው እንደ አዲስ ደንበኛ 30% ቅናሽ ይሰጠዋል.ቸርቻሪው ምን ያህል ነው?
10,ሁለት ሴቶች እያንዳንዳቸው አንድ-ስድስተኛ አንድ-ስድስተኛ ገላዋን ገላን 24 l.ከዚያም አንድ ልጅ 6.5 ኤል.ስንት ጋሎን ውሃ ተተወ?
17,ቻርሊ 10 ተለጣፊዎች ነበሩት.እሱ በሜዳ ውስጥ ከሱቁ ውስጥ 21 ተለጣፊዎችን በገበያ አዳራሹ ገዝቷል እናም ለልደቱ 23 23 ተቀላቅሏል.ከዚያ ቻርሊ ወደ እህቱ ተለጣፊዎች ሰጠች እና የሰላምታ ካርድ ለማስጌጥ 28 ኛ ተጠቀሙበት.
623,ግሬስ 125 ፓውንድ ይመዝናል.አሌክስ ከችሮታ ከአራት እጥፍ በታች ሁለት ፓውንድ ይመዝናል.በአጠቃላይ ምን ያህል ይመዝናል?
600,ዳንኤል 3 እጽዋት ቁስሎች.እያንዳንዱ ቁጥቋጦ 25 ጽጌረዳዎች አሉት እና እያንዳንዱ ጽጌረዳ 8 እሾህ አላቸው.በየትኛውም ሁኔታ ውስጥ ስንት እሾህ አሉ?
15,አንድ የእግር ኳስ ቡድን 22 ጨዋታዎች ተጫውቷል.ከጠፋቸው 8 ተጨማሪ ጨዋታዎችን አሸንፈዋል.ስንት ጨዋታዎች አሸንፈዋል?
44,"እያንዳንዱ ረድፍ ከተለያዩ የእረፍት ጊዜዎች ውስጥ የተገነባ ነው.በዓመት አራት ጊዜ ለእረፍት ይቀጥላል, እናም እሱ ከ 23 ዓመት ጀምሮ ስለሆነ ከእረፍት ጊዜው እየሄደ ነው.አሁን 34 ዓመቱ ነው."
22,"ለመጀመሪያ ጊዜ የሚሽረው ቢያንስ አራት ጊዜ ይሽራል.ለሁለተኛ ጊዜ, እስከ ሶስት ጊዜ ያህል ያህል ጊዜ ያህል ይሮጣል.ለሦስተኛ ጊዜ, ለሁለተኛ ጊዜ ግማሽ ያህል ያህል ቆይቷል."
9360,አንድ ኩባንያ ለእያንዳንዱ ሠራተኛ በወር $ 600 ዶላር ይከፍላል.ኩባንያው በየአመቱ የመጀመሪያ ደረጃ ደሞዝ ከ 10% በኋላ ለአምስት ዓመታት ከ 10% የመጠባበቅ ፖሊሲ አለው.ባለፈው ታህሳስ ባለፈው ታህሳስ ለአምስት ዓመታት ከኩባንያው ጋር ከቆየች በኋላ ከሶስት ተጨማሪ ዓመታት በኋላ ዓመታዊ ደመወዝ ምንድነው?
8000,"የማሪሊን የመጀመሪያ እትም 10 ጊዜ ያህል እንደ ሄራልድ የሄራልድ እንደተቀረቡ ይሸጣል.እነዚህ እትሞች 88,000 ቅጂዎችን በጠቅላላ የሚሸጡ ከሆነ ሄራልድ ስንት ቅጂዎች ሸሸ?"
24,"ክሪስቲና የልደት ቀን ድግስ እያደገ ሲሄድ ለእያንዳንዱ ለተጋበዙ እንግዶች 75 የስጦታ ሻንጣዎችን እያደገች ነው, ምክንያቱም ከተዘረዘሩት ተሳታፊዎች 1/4 አልታዩም.16 ጓደኞችን ትጋበዛለች.የስጦታ ቦርሳዎች እያንዳንዳቸው $ 2 ናቸው."
225,"አንድ የጎልማሳ ዳኖናር 10 ፓውንድ ድንች ሰላጣ እንደሚበላ ያውቅ ነበር, እና አንድ ልጅ እንደ አዋቂ ሰው ግማሹን ይበላል.20 አዋቂዎች እና ሽርሽር ላይ ያሉ 5 ልጆች ቢኖሩ ኖሮ ሁሉንም ሰው ለመመገብ በቂ ቢሆኑም ወደ ሽርሽር ማምጣት የሚፈልገው ስንት ፓውንድ ሳሎን ውስጥ ነው?"
28,ጃን እንደ ማርሲያ ብዙ የቤት እንስሳት ሦስት ጊዜ አለው.ማርሲያ ከ CEINY ይልቅ ሁለት ተጨማሪ የቤት እንስሳት አሏት.ሲንዲ አራት የቤት እንስሳት ካሉ ካሉት ሦስቱ የቤት እንስሳት ስንት ናቸው?
4,"ኤሚሊ አራት ልጆች አሊያ, ጃክሰን, ኮሪ እና ጄምስ አሏት.ኤሚ ከጃክሰን እና ከ 2 ዓመት በታች ከሆነ ከ 2 ዓመት በታች የሆነ 5 ዓመት ነው.ጄምስ 10 እና ኮሪ ከ 1 ዓመት በታች ከሆነ ጃክሰን ስንት ዓመት ነው?"
36,"ሊኤን ከጌራልድ በበለጠ ፍጥነት ከ 400 ሜትር በላይ የሚሆኑት የ 400 ሜትር መሰናክሎችን ማሮጠፍ ይችላል.ነገር ግን ጌራልድ አመክንዮውን ቀይሮ ፍጥነትውን በ 10 በመቶ አሻሽሏል.ሊን 38 ሴኮንድ ውስጥ 400 ሜትር መከለያዎችን ከሮጥ, ጄራልድ ምን ያህል ፈጣን ሊሄድ ይችላል?በሰከንዶች ውስጥ የ 400 ሜትር መከለያዎችን በማካሄድ በተሻሻለው አመጋገብ?"
348,"ለእያንዳንዱ ውሻ እና ለ 60 ውሾች ሁለት ድመቶች ካሉ, በአካባቢያቸው ምን ያህል የቤት እንስሳት አሉ?"
40,ከ 200 አምስተኛ ክፍል ውስጥ 2/5 ወንዶች ልጆች እና 2/3 ወንዶች ልጆች ውስጥ ያሉ ልጃገረዶች ናቸው.ስንት ልጃገረዶች በሴት ልጅ ስካውቶች ውስጥ አይደሉም?
3,ሃሪ ትናንት ማታ ከዘጠኝ ሰዓታት ጋር ተኛ.የጓደኛው ጄምስ ከሃሪ እንቅልፍ ሁለት ሦስተኛ የሚሆኑት ብቻ ነበር.ከያዕቆብ ይልቅ ምን ያህል ሰዓቶች ነበሩ?
12,ፋዲዳ የታሸቀውን ቲማቲሞችን ወደ ኩብ ሲበስል ግማሽ መጠንን ያጣሉ.እያንዳንዱ ባለ 16 - አውንስ ከቲማቲም ውስጥ ሶስት ቲማቲም ይይዛል.Freda የመጨረሻውን የመጨረሻውን በ 32-አውንስ ይለውጣል.
5,አንዳንድ መኪኖች በአንደኛው 15 ደቂቃዎች ውስጥ የትራፊክ መጨናነቅ ያሏቸዋል እናም ከዚያ 20 ተጨማሪ መኪኖች በሚቀጥሉት 15 ደቂቃዎች ውስጥ ይተላለፋሉ.ከመድረክ 5 መኪኖች ወደ የትራፊክ መጨናነቅ እንዳይገቡ ውጡ ይውሰዱ.በዋናው መንገድ ላይ 30 መኪኖች ቢኖሩ በመጀመሪያዎቹ 15 ደቂቃዎች ውስጥ ምን ያህል መኪኖች ውስጥ ስንት መኪኖች አልፈዋል?
58,"ማርያም የአትክልት አትክልተኛ ናት.ትናንት, ከምትወደው የአትክልት ስፍራ ውስጥ 18 አዳዲስ የአበባ እፅዋትን አገኘች.በእያንዳንዱ የ 40 መስኮቶች ውስጥ በትላልቅ ሀገር ቤት ውስጥ ሁለት እፅዋት አሏት.ለጋስ በመሆን ነገ ሁሉ ከወሰዱት ከሁሉም በላይ ለጓደኞ and እና ቤተሰቧ ውስጥ አንድ የእፅዋት እፅዋትን ለመስጠት ወሰነች."
175,ጄሮም በሩን ከከፈተ በፊት የመጀመሪያው ጓደኛ የበርን ደወል ደወል በበርካታ ጊዜያት የሩሞውን ክፍል 1/4 የጄሮም የመጀመሪያ ጓደኛን ይጥላል.ሦስተኛው ጓደኛቸው የበር ደወል 10 ጊዜ ያህል በአራተኛ ጓደኛቸው ውስጥ 10 ጊዜ ያህል ይደነግጋል.አራተኛው ጓደኛ የበር ደወል 60 ጊዜ ካጋጠመው የበሩ ደወል ደወል ምን ያህል ጊዜ ነበር?
6,ሶሎይስ የታሪክ መማሪያ መጽሀፍ 7 ገጾች የጂኦግራፊ ትምህርቱ 8 ገጾች.ሰኞ ሰኞ ሰኞ ሶሎ 15 ገጾችን ያነባል.ንባቡን ለማጠናቀቅ ከ 4 ተጨማሪ ቀናት ቢኖረው በአማካይ ቀን ማንበብ አለበት?
26,"ጆን ከቁርስ, በምሳ እና እራት ጋር አንድ ብርጭቆ ውሃ መጠጣት ይወዳል.በመጨረሻም, ከመተኛትዎ በፊት አንድ ብርጭቆ ውሃ ይጠጣል.እሱ ይህንን ከሰኞ እስከ አርብ ነው, ግን በሳምንቱ መጨረሻ ዘና ለማለት ለስላሳ መጠጦችን ይመርጣል."
140,በየደረጃው ከተማዋን ለበርካታ 3 ማይሎች ለመሸፈን 10 ደቂቃዎችን ይወስዳል.ከተማው ከባህር ዳርቻው ተቃራኒ ወደ ተቃራኒው ጠርዝ ከ 42 ማይል ርቀት ከሆንች መላውን ከተማ ለመሸፈን ምን ያህል ደቂቃዎች ይወስዳል?
500,ፖም የ 1000 - የጃግ ጁዛሳ እንቆቅልሽ ይፈታል.በቦርዱ ላይ አንድ ሩብ የቆዳለች ሲሆን እናቷ ቀሪውን ቁርጥራጮቹን ሶስተኛውን ትሠራለች.ቁጭ ብለው ለመቀመጥ ስንት ክፍሎች ይቀራሉ?
20,ኮዲ አሚር እንደሚበላ ብዙ ኩኪዎች ሶስት ጊዜ ይመገባል.አሚር 5 ኩኪዎችን ከበላ.ምን ያህል ኩኪዎች ሁለቱንም አብረው ይመገቡ ይሆን?
72,ጆን 3 ሳጥኖች አሉት.እያንዳንዱ ሳጥን በ 6 ኢንች በ 6 ኢንች ነው.ግድግዳዎቹ 1 ኢንች ወፍራም ናቸው.የሁሉም 3 ሳጥኖች አጠቃላይ መጠን ምንድነው?
3,"ረቡዕ እሁድ, ጥቂት ደቂቃዎችን 30 ደቂቃ ይመለከታል.ሐሙስ, የቤት ስራውን ቀደም ብሎ ያጠናቅቃል እናም አንድ ሰዓት ተኩል ክፍልንም ይመለከታል.ከጠቅላላው ሰባት ሰዓታት ቴሌቪዥን ከተመለከተ ረቡዕ ምን ያህል የ 30 ደቂቃ ምዕራፎችን ያዙ?"
50,"ሄንሪ ለአካባቢያዊ ዳቦ መጋገሪያ ውድድር ኩኪዎች ናቸው.ያለፈው ዓመት ምን እንደተጋገረ በእጥፍ ይጨምራል.ቤኪንግ ሲከናወን ከፈለገ 15 ይበልጥ ኩኪዎችን እንደያዙት ተገንዝቧል.በማቀዝቀዣው ውስጥ 5 ኩኪዎችን ሲያደርግ, እሱም በጠቅላላው 110 ኩኪዎች አሉ."
28,"አንድ የአከባቢው ጋዝ ጣቢያው በአንድ ጋሎን $ 3.00 ዶላር ይሸጣል.በዚህ ጣቢያ የሚሙሩ ከሆነ የአስተማማኝ ኩባንያ $ 20 ዶላር የሚደርሰው.አንድ ሰው 10 ጋሎን የጋዝ ጋዝ ቢገዛ, ጋዝ ከመለያ ሽልማት በኋላ ምን ያህል ይሆናል?"
45,"ማርሴል እና ቢያትሊይ በጣም የፍራፍሬ ጥቅልል ​​ማን ሊበላው ማን እንደሚችሉ ለማየት ይወዳደራሉ, ስለሆነም የሚያገኙትን ያህል ክፍት ናቸው.እንደ አለመታደል ሆኖ አንድ ሰው ስህተት እና ቢትሪክ ሁለት ጥቅልሎች እና 24 ጥቅልሎች ርዝመት ያላቸው ሁለት ጥቅልሎች አሉት, ማርሴል 3 ሮሾች ሰፊ እና 14 ጥቅልሎች አሉት.ሁለቱም ምግብ በሙሉ ምግብ ቢመገቡ በአማካይ ምን ያህል ተበዙ?"
16,ሃያ እግሮቻቸውን ወደ ስድስት ሰከንዶች ያህል ወሰደ.የባህር ዳርቻው 64 ሰከንዶች ያህል ቆይቷል.ወደ ባሕሩ ዳርቻ ሲደርስ ጀልባዋ ምን ያህል ውሃ አላት?
24,"በክፍል ውስጥ አንድ የመማሪያ ክፍል በ 4 መምህራን በተጠቀመበት በ 4 መምህራን የተጋራ ነጭ ሰሌዳ አለው.እያንዳንዱ መምህር በቀን ውስጥ 2 ትምህርቶች አሉት እና በእያንዳንዱ ትምህርት ውስጥ ያለውን ነጭ ሰሌዳ ይጠቀማል.ነጩ ሰሌዳው በትምህርቱ ውስጥ 3 ጊዜ ካጸዳ, በቀን ውስጥ ነጩ ሰሌዳው ያጸዳል?"
25,ራያን እፅዋቶች 2 በአትክልቱ ውስጥ በቀን ውስጥ አበቦች.ከ 15 ቀናት በኋላ 5 ካላጠመቀ ምን ያህል አበቦች አሉት?
6,"የጄማልል ስልክ እንደ ብዙ ፎቶዎች እንደ ብሪታኒዎች ስድስት ጊዜዎችን ይይዛል.ብሪታኒ ከፍተኛው የፎቶዎች ብዛት 50 ጊዜ መያዙን የጄሚል የዱቄት ፎቶዎች ብዛት.የጄማል ስልክ 1,800 ፎቶዎችን መያዝ ከቻለ በ jamal ውስጥ ስንት ዲክዎች ውስጥ ስንት ዲክዎች ሊታዩ ይችላሉ?"
90,"ሳያ አንዳንድ እንጨቶችን ከገዙ በኋላ ላለፉት ጥቂት ወሮች የእንጨት ዋጋ በ 50 በመቶ እንደወጣ አስተዋለ.እሷ አንድ የቀረ እንጨት ነበራት, ስለሆነም ለመሸጥ ወሰነች.እያንዳንዳቸው ለአስር 2x4x4x10 ቦርዶች ነበሩት.እሷም እያንዳንዳቸው በ $ 16 ዶላር የገዛች አምስት 4x4x10 ቦርድ ነበራት."
42,ካቲ ቡና ከ 7:13 የሻይስ ማንኪያ ጋር አንድ ስኳር ለሸፈነ ውሃ ሬሾ ይሰጣል.ከጠቅላላው 120 የሻይ ማንኪያ ስኳር እና አንድ ኩባያ ውሃ የሚወስድ ከሆነ ምን ያህል የሻይ ማንኪያ እንደሚጠጣ ገምት.
360,ጆን ለእያንዳንዱ ሦስቱ ልጆቹ ሁለት ሁለት ጫማዎችን ገድሏል.ጫማዎች $ 60 ዶላር ያስወጡ.ምን ያህል ይከፍላል?
4,"በዋናው ቱፖርት ውስጥ, የጉምሩክ መኮንን የሁለተኛ ጊዜ ተሽከርካሪዎች 2 ካላፊዎችን, እያንዳንዳቸው 5 ተሽከርካሪዎች ይይዛሉ.በሚቀጥለው ቀን ወደብ ወደ 30 እስከ 30 ድረስ የሚገኙትን የተሽከርካሪዎች ብዛት ይዘው መጡ."
95200,"የአድሪያን አጠቃላይ ደመወዝ ከከፍተኛው ደሞዝ በላይ 30% ነው.ከአራት ዓመት በኋላ ደሞዙ ከአራት ዓመት በፊት 40% በላይ ጨምሯል.ሁለቱም የአድሪያን እና የላስቲል ደመወዝ በተመሳሳይ ጊዜ ቢጨምር, እና አድሪያን ከአራት ዓመታት በፊት ከ 40,000 ቀናት በፊት ገቢ ካገኘ በኋላ ደመወዛቸው ከአራት ዓመት በኋላ ምን ያህል ሊሆን እንደሚችል ገምት."
240,ሚጌል በየሳምንቱ ሁለት ወረቀቶችን በወረቀት ይጠቀማል.በእያንዳንዱ ሉህ ላይ 30 አንሶላዎች የወረቀት ወረቀት ካለ በየወሩ ስንት ሉሆች ይጠቀማል?
27,"ሞሪስሴቴ አምስት ፖም እና ስምንት ብርቱካን አምጡ, እና ካሊኤል ሁለት እጥፍ እና ግማሽ ያህል ብርቱካን አምጡ.በአጠቃላይ ስንት ፍሬዎች አሏቸው?"
48,ሰኞ ከሰኞ 8 ሰዓታት እተኛለሁ.በቀጣዮቹ ሁለት ቀናት ውስጥ የተወሰነ ሥራ ማጠናቀቅ ነበረባት ከ 2 ሰዓታት ያነሰ ትተኛለች.የቀረው ሳምንት ከእነዚያ ከሁለት ቀናት 1 ሰዓት በላይ ተኛች በሳምንቱ ውስጥ ስንት ሰዓታት ተኛች?
50,ሮዝ በሰዓት ከ 3 ሰዓታት በኋላ 10 ማይል ሊወስድ ይችላል.ከዚያ በኋላ 5 ማይሎችን ይሸጣል.በ 7 ሰዓታት ውስጥ ስንት ማይሎች መሮጥ ትችላለች?
10,"ጄኒ በእናቷ ቢሮ ውስጥ እየረዳች ነው.የታተመ 60 ፊደላት ክምር አላት, እናም ቀድሞውኑ የታተሙ ፊደላት ክምር አሏት.ማህተሞችን ለማታለል ከሚያስፈልጋቸው ፊደላት በአንድ ሶስተኛ ውስጥ ታስማለች."
10,"በኋላ, ባሏ አምስት አዳዲስ ማንኪያዎችን ገዝቶ ለጁሊያ ሰጣቸው.ጁሊያ ምግብውን ሲያዘጋጁ, ሦስቱን ማንኪያዎች ምግብን ለመቅመስ ተጠቅቷ ነበር.ከዚያም ጠረጴዛውን ለማዘጋጀት በሄደች ጊዜ በአጠቃላይ 12 ማንኪያዎች ነበሩት."
