answer_number,English_Amharic
82,ዲላን በፓርቲው ውስጥ የሸክላ ቀሚሶችን ለመስራት የዶሮ ሰላጣ እና የዓሳ ስካራ ያስፈልጋቸዋል.ከ 30 ዶሮ ሳንኬዎች እና 6 ተጨማሪ የዓሳ ሰንሰለት ከዶሮው ሰንሰለት ገዛ.ዲላን ስንት ሰላጣዎች በጠቅላላው ገዙ?
120,ወደ አዲስ ትምህርት ቤት ከሄደ በኋላ ኤሚ ከሊሊ ይልቅ 20 ተጨማሪ ጓደኞች ነበሩት.ቢሊ 50 ጓደኞች ቢኖሩ ኖሮ ምን ያህል ጓደኞች እና ኤሚ አሏቸው?
880,"ዲሎሎን አራት በርበሬዎችን, 20 በርበሬዎችን እና 10 ብርቱካኖችን ለመግዛት ወደ ሱቁ ይሄዳል.እያንዳንዱ በርበሬ $ 15 ዶላር ቢያስወጣ ጠቅላላ ወጪው ምንድነው?"
10000,አንድ ሆስፒታል አንድ ቀን 500 ሰዎችን ያያል.እያንዳንዱ ታካሚ ለአማካኝ ለ 24 ደቂቃዎች ይታያል.ሐኪሞቹ በሆስፒታሉ ውስጥ $ 150 ዶላር የሚከፈሉ ሲሆን ሆስፒታሉ ህመምተኞቹን ከ 200 ሰዓት ውስጥ $ 200 ዶላር ይከፍላሉ.
30,ኒሳ በ 60 ወቅታዊ የመንደር ሱቆችን ከሚጫወቱት አባሪዎች ጋር ለመጫወት 60 ወቅታዊ ሠራተኞችን አካሄደዋል.አባ ጨጓሬዎቹ ሕፃናቱ ከተጠመቁ በኋላ ከቆዩ በኋላ ከጎኑ በኋላ 10 ከቀሪዎቹ አባጨጓሬዎች መካከል 10 ዎቹ ቀሪዎቹ አባጨጓሬዎች ከያዙ በኋላ ያቆማሉ.
940,"በሜይ, የዮሴፍ ወጪዎች 500 ዶላር ነበር.በሰኔ ወር ውስጥ 60 ዶላር ነበሩ.ለእነዚያ ለሁለት ወራት ድምር ምን ነበር?"
60,ፓም እና ፍሬድ ወደ ዳንስ ፓርቲ ተጓዘ.የዘንባባ ሮለር ኮርተር ሁለት ጊዜ ሄዶ ፍሬድ አራት ጊዜ ሄደ.ከዚያ እያንዳንዳቸው ከቁጥሩ ውስጥ ሁለት ጊዜ ለማሽከርከር ወሰኑ.እያንዳንዱ ጉዞ ስድስት ትኬቶችን ካስወገዱ በዚያ ቀን ስንት ትኬቶች ይጠቀሙ ነበር?
13,"ሰኞ ሰኞ ዋልት 4 ማይሎችን ይጓዝ ነበር.ማክሰኞ ማክሰኞ ሰኞ ሰኞ እስከ ብዙ ማይሎች ድረስ 6 ጊዜ ያህል ተጓዘ.ከሰኞ እስከ ረቡዕ, በጠቅላላው 41.10 ማይል ያህል ተጓዘ.ረቡዕ ምን ያህል ማይሎች ያህል ተጓዙ?"
720,"ቶም በወር 4 ጊዜ መኪናውን ያበጃል.እያንዳንዱ የመኪና ማጠቢያ $ 15 (U.S.) ከሆነ, በአንድ ዓመት ውስጥ ምን ያህል ይከፍላል?"
40,"የቢያን ጓደኛ, ቦቢቢ, አምስት ጥቂት የቪዲዮ ጨዋታዎች አሉት, አምስት ጥቂት የቪዲዮ ጨዋታዎች አሉት.ብራያን 20 የቪዲዮ ጨዋታዎች አሉት, ከንፅፅሩ በፊት 5 ቢያጠፋ ምን ያህል ነው?"
6,በዓለም ውስጥ 27 ብልቶች አሉ.አንድ ሶስተኛ የሚሆኑት በስኮትላንድ ደጋማ አካባቢዎች ናቸው.ሁለት ሦስተኛ ሦስተኛ የሚሆኑት የስኮትላንድ ወጥነት ያላቸው ሴቶች ሴት ናቸው.
29,"ሮሪ በ $ 7.50 ለእያንዳንዱ $ 7.50 እያንዳንዳቸው ለ $ 1.50 ዶላር እያንዳንዳቸው ከ 1.50 ዶላር እያንዳንዳቸው ከ 1.50,5 ቺፖች እያንዳንዳቸው ለ $ 1.00 $ 1.00 ዶላር.በሂሳቡ ውስጥ የ 20% የማቅረቢያ ክፍያ ታክሏል እና የ $ 5.00 ጉርሻ ማከል ፈለገች."
105,ማርቆስ ትናንት የ 75 የጥያቄ ሙከራን ወሰደ.ፈተናውን በ 5 ሰዓታት አጠናቅቋል.ዛሬ በተመሳሳይ መንገድ ሌላ 100 ጥያቄዎችን ወስ took ል.ሁለተኛውን ፈተና ለማጠናቀቅ የመጀመሪያውን ፈተና ለማጠናቀቅ 8 ሰዓቶች ከያዘ በኋላ ምን ያህል ጥያቄዎች አልተሳካም?
70,"ከረሜላ ማሽን ውስጥ ሰማያዊ የማረፊያ ከሚጠጡበት ጊዜ 22 ተጨማሪ ሮዝ እርሻዎች አሉ.12 ሰማያዊ የመርከብ ዋሻዎች ካሉ, ምን ያህል ሮዝ ማርስ hards አሉ?"
20,"ከ 20 የኪራይ መኪናዎች ውስጥ 12 አውቶማቲክ ናቸው.4 መመሪያዎች ናቸው, እና የተቀረው ደግሞ ከፊል ራስ-ሰር ነው.ከፊል-አውቶማቲክ ምን ያህል መቶኛ ናቸው?"
400,በአንድ ጎጆ ውስጥ 700 ንቦች አሉ.የሕፃናት ንቦች ስላሉ ብዙ ሰራተኛ ንቦች ሁለት እጥፍ እና ሁለት እጥፍ ሕፃናትን ሁለት እጥፍ ሕፃናት ንቦች አሉ.
140,ዮርዳኖስ ለ 2 ሰዓታት ለ 2 ሰዓታት የቪዲዮ ጨዋታዎችን ይጫወታል.እሱ ደግሞ ከአንድ ሰዓት $ 10 ዶላር የሚከፍል የትርፍ ሰዓት ሥራ አለው.ዮርዳኖስ በቪዲዮ ጨዋታዎችን በመጫወት በሳምንት ውስጥ ምን ያህል ገንዘብ ሊወስድ ይችላል?
16,"ጆን ወተት $ 2 ለ $ 3, ለ 3 ዶላር, ለ 3 ዶላር, ሙግዎች ለ $ 3, እና ለ $ 4 ዶላር ለ $ 4 ዶላር.በሁሉም የምግብ ባልሆኑ ዕቃዎች ላይ 10% ግብር ካለ, ሁሉም ነገር ምን ያህል ወጪ ያስከፍላል?"
20,"ኪም የራሱን የቤት ውስጥ ሥራ ንግድ ጀምረዋል እናም ከደንበኞቻቸው ምን ያህል ትርፍ እንደሚያደርግ ያሳልካል.እሱ ቀድሞውኑ 3 ደንበኞች አሉት, ግን እሱ ከ 5 ሌሎች ደንበኞች እያወራ ነው እናም በስሌቱ ውስጥ እነሱን ለማካተት በራስ መተማመን ይሰማቸዋል.እያንዳንዱ ደንበኛ ቤቱን ለማፅዳት ሁለት የሹክሹክቶችን እና የጨርቅ ጥቅል ይፈልጋል."
4000,ጆን 10 ሄክታር ቶክ.ፒ.ፒ.በሄክታር 100 ማኒፕስ ቦታዎች አሉ.የጆን አናናስ በየ 3 ወሩ ሊገኝ ይችላል.
"2,125","ጆኒ በክፍሉ ወለል ላይ መጫወቻዎችን እየወሰደ ነው.ወለሉ ላይ 500 ጓሮዎችን ያወጣል, እና ሌላኛው ደግሞ የ 500 ጓዶች ብዛት እና ሌላኛው የሎጎስ ብዛት ከሦስት እጥፍ የሚበልጥ.ጆኒ ሁሉንም ሌጎዎች ከወሰደ በኋላ ስንት ብሎኮች ይወስዳል?"
75,"ዴራ ጋሻዎች እንዴት እንደሚገቡ እና ቀኖቹን እንዴት እንደሚወጡ ትመለከት ነበር.በመጀመሪያዎቹ 6 ሰዓታት ውስጥ 30 ንቦች ጎጆውን ትተው ከ 6 ሰዓታት በኋላ ትቆማለች, ከዚያም ከንብማውያን መካከል ግማሹን ትመለሳለች."
30,ብሪኒ እናቷ ወደ ሙዚየሙ ሄዳለች.የመግቢያ ፈቃድ ለአዋቂዎች 12 ዶላር እና ለህፃናት $ 10 ዶላር ነው.የብሪታኒ እናት ገንዘብ ተቀባይ ለሆነ አንድ የሕፃን ትኬት እና ለአዋቂ ትኬት በጥሬ ገንዘብ ሰጠቻት.በምላሹ $ 8 ዶላር ከተቀበለች ገንዘብ ገንዘብ ሰጪውን ሰጠው?
16,ቻርሊ ብዙ የፌስቡክ ጓደኛዎች እንደ ዶሬር አላት.ጄምስ ብዙ የፌስቡክ ጓደኞች እንደ ዶሬር አላት.ቻርሊ 12 ፌስቡክ ጓደኞች ቢኖሩትም ጄምስ ስንት ስንት የፌስቡክ ጓደኞች አሉት?
4,"ስቲቭ እና ቲም ከትምህርት ቤት ወደ ቤት በፍጥነት ወደ ቤት መመለስ እንደሚችል ለማየት ወስነዋል.ስቲቭ ከቲም ረጅም መንገድ ይኖራል, ስለዚህ ብስክሌቱን እንዲያንዳት ተፈቅዶለታል.ስቲቭስ ከት / ቤቱ 3 ማይሎች ውስጥ 3 ማይሎች ይኖራሉ እና በደቂቃ ዑደት 440 ጫማ ሊባል ይችላል.ቲም ከት / ቤቱ 2 ማይሎች ውስጥ ይኖራል."
5,ሻዋንዳና የአካባቢያቸው ልጆች ከብስክሌት ፓምፕ አገልግሎት ተጠቃሚ ለመሆን ወሰኑ.እሷም ከመሽከርከሪያው ጎን መሮጥ በጣም ጥሩ መሆኑን ወሰነች.እያንዳንዱን ጎማ የሚሽከረከር 25 ሳንቲም ያስከፍላል.በመጀመሪያው ቀን 5 ብስክሌቶች ሁለቱንም ጎማዎች ወደ ፓምፖች መጡ.3 መንኮራኩሮቻቸውን በሙሉ ገዙ.
4,ካርል አስር ፓኬጆችን ኩኪዎችን ገዛ.እያንዳንዱ ኩኪዎች ፓስኩ በውስጡ ስድስት ኩኪዎች አሉ.እያንዳንዱ ኩኪ 0.10 ዶላር ያስከፍላል.ካርል $ 10 ዶላር ቢከፍል ምን ያህል መልስ አግኝቷል?
48,"ዲቭ ትልቅ ድንች ኬክ ገዛች እና በላ, የተራቡ ሳባሳ ወፍ ከአስራ አራት እጁ ከእጁ ከመሰረዝ አሥራ አራት አመት በፊት.የ Sabisaw ወፍ በተገለጸበት ጊዜ የድንች ኬክ ግማሹን በላ.ከዛም ሦስት ርግቦች አሳደዱት; እያንዳንዱም ርግን ሦስት ድንች ድንች በላ."
272,"ሰኞ ሰኞ, ረቡዕ እና አርብ, የኮሌጅ ተማሪ ኪሜ በቀን ሦስት የአንድ ሰዓት ትምህርት አለው.ማክሰኞ እና ሐሙስ, በቀን ሁለት ሁለት ሰዓት ትምህርቶችን አለው.በአንድ ሴሚስተር 16 ሳምንቶች ክፍሎች አሉ.በሴሚስተር ውስጥ ስንት ሰዓታት ኪምፖዎችን ይከፍላል?"
280,"ቢል መጋገር 300 ጥቅልሎችን, 120 ቾኮሌት ድንቢዮችን እና በየቀኑ በየቀኑ የ 60 ቦሆሎችን በየቀኑ.እያንዳንዱ ጥቅል 4 ኢንች ርዝመት ያለው ነው, እያንዳንዱ ክሪስስ 6 ኢንች ርዝመት ያለው ሲሆን እያንዳንዱም መነኩሲት ሁለት ጫማ ነው.ቢል ሁሉንም የተጋገረ ሸርተቶችን ሁሉ ማብቃት ቢኖርባቸውም እስከ መጨረሻው ምን ያህል የጫማ ርዝመት አላቸው?"
1400,"በየ 2 ወሮች ሁሉ ከአካባቢያዊው የእርሻ እርሻ ሁሉ ያዘዘዋል.ዝንጀሮዎች 200 ሙዝ ከፈለጉ, ጎሪላዎች 400 ሙዝ ያስፈልጋቸዋል, ጎሪላዎች በየወሩ 100 ሙዝ ያስፈልጋቸዋል, ለ 2 ወሮች ስንት ሙዛዎች ማዘዝ እንዳለበት ነው?"
80,"ብሌክ እና ኬሊ በ 15 ደቂቃዎች ውስጥ በፍጥነት መሮጥ የሚችልበትን ለማየት በሚደረገው ውድድር ውስጥ ናቸው.እነሱ በ 100-የጓሮ ረጅሙ የእግር ኳስ መስክ ላይ ለማድረግ ወስነዋል.ብሌክ ወደ 15 ጊዜ ወደ ኋላ ይሮጣል.ኬሊ እንደገና ትሄዳለች እና ከዚያ በኋላ ወደ ኋላ ትሄዳለች ከዚያም ከጫካው ቀጥሎ አጠገብ መሮጥ እንደማይፈልግ ወስነዋታል, ስለዚህ ይህንን 34 ጊዜ በማከናወን ነው."
34,"ራፋኤል አንዳንድ የትምህርት ቤት አቅርቦቶችን ለመግዛት ወጣ.እሱ ለ $ 1.5 ዶላር ለ $ 1.5, 2 የማስታወሻ ደብተሮች ለ $ 4 ዶላር እና ለ $ 20 ማስታወሻ ደብተር ገዛ.አርፋኤል በነገር ሁሉ ላይ ምን ያህል አሳልፈዋል?"
15,Finn በገንዳው ውስጥ 11 ፓውሊዎችን መዋወቷን ይመለከታል.በድንገት ስድስት ከስር ከስሩ ከስር ከወለደፉ በኋላ እና ከዚያ ሁለት መደበቅ ባለሙያው ስር ይሽከረከሩ.በገንዘቡ ውስጥ ስንት ስንት trans ሊገኙ ይችላሉ?
16,"The water tank is 17 feet deep on Monday. On Tuesday, the tank had 7 feet more water. On Wednesday, the water is two-thirds as deep as it was on Tuesday."
32,"አንኪን እና ሎክሲን ዛሬ ወደ ባህር ዳርቻው ሄዱ.አንኪን 10 ኮከብ ዓሳ, 6 የባህር ዳርቻዎችን እና 3 CLLINSISS ን ያዘ.ሎክሲን ከኤኪን ውስጥ 5 ያነሱ የባህር ጥፍሮች ከኤኪን እና ከ 2 ተጨማሪ ካራዎች ይልቅ ከ 2 ተጨማሪ ካራፊሽ ዓሳ ይልቅ ይያዙ."
92,"የእብነ በረድ ቦርሳ 20 ዶላር ከ $ 20 ከሆነ እና ዋጋው በየሁለት ወራቶች ከመጀመሪያው ዋጋ 20% ይጨምራል, ከ 36 ወራት በኋላ የመብላት ወጪ ምን ያህል ነው?"
50,"በአንድ ክፍል ውስጥ የተለያዩ አሻንጉሊቶች አሉ-5 ቀይ መኪኖች, 3 ዱባዎች እና አሻንጉሊት.አሻንጉሊት እስከ 3 ዱባዎች እና ቀይ መኪና $ 4 ዶላር ያስወጣል.ዱባ ከኤፈለገ ከ 5 ዶላር ዶላር ምን ያህል ዋጋ አለው?"
15,ጃኪ ስራውን እራሷን ለመስራት ወይም የሂሳብ ባለሙያውን ለመቅጠር ወይም ለመቅጠር እየሞከረች ነው.ሥራዋን ከሠራች አንዲት ሰዓት በ 35 ዶላር ማጣት ለ 3 ሰዓታት ያህል ለ 3 ሰዓታት ነፃ የመሳሪያ ስራ መሥራት ትችላለች.የሂሳብ ባለሙያው 90 ዶላር ያስወጣል.
77,"ኤቪቫራ ለ 30 ኛው የልደት ቀን ለ 30 ኛው የልደት ቀን ብዙ መለዋወጫዎችን በመጠቀም አዲስ ኮምፒተርን መርጣለች.ከጠቅላላው ቤተሰብ 1500 € € በጀት አላት እና ልብሶችን በትንሽ ገንዘብ መግዛት እንደምትችል ያስባል.ወደ ኮምፒተር ሱቅ ሄዳ በማያ ገጹ, ቁልፍ ሰሌዳ እና አይጥ ለ 1090 € ማሽን የመረጥሽ ማሽን መርጣለች.ለ € 74, ለ € 74, ለ 102 ለ CD መቃብር ገዛች."
5,የ Sandra ጎረቤት ሴት ልጃቸውን በምትመለከትበት ጊዜ ውስጥ 9 እንቁላሎችን ይሰጣል.የስፔን ብልጭልጭ ለማድረግ 3 እንቁላሎችን ይወስዳል.ሳንድራ ለት / ቤት ገንዘብ አሠራር 15 የስፔን ፍላቢያን እንድትሠራ ከተመደበው ሳንድራ ምን ያህል ጊዜ ልጅን መጠበቅ ነበረባት?
16,SEZ እንደ ብሩክ ሁለት እጥፍ ነው.በ 2 ዓመታት ውስጥ ጥምረት ዕድሜያቸው 28 ይሆናል.
18,ጂሚ እንደ ኢቴል ሁለት እጥፍ ገንዘብ አላት.ጂሚ $ 8 ከያዘ ምን ያህል ገንዘብ አለው?
120,ቅዳሜና እሁዶች በሳምንቱ መጨረሻ ቅዳሜና እሁድ ውስጥ 10 ማይል ሲራመዱ በቀን 20 ማይል ይራመዳል.በሳምንት ውስጥ ስንት ማይሎች ይራመዳል?
150,"የመዝጋት ባንድ አዳዲስ ዩኒፎርም እያዘዘ ነው.እያንዳንዱ የደንብ ልብስ $ 25 ዶላር ያስከፍላል.ጃኬቱ ኮፍያውን መጠን ሦስት እጥፍ የሚሆነው, እና ጥንድ ሱሪ የባርኔጣ እና ጃኬቱን ዋጋ."
1210,ጃክ በቲቶሎጂ ጥናት ሙዚየም በኩል እየተራመደ ነው.እያንዳንዳቸው ከ 8 እግሮች ጋር 80 ሸረጎች እያንዳንዳቸው ከ 6 እግሮች ጋር 80 ሸረሪቶች እያንዳንዳቸው እያንዳንዳቸው ከ 10 እግሮች ጋር ይቆዩ.
51,"በካርድ ውስጥ አራት ወፎች አሉ.አንድ ሳሊ ከአርሜት ቀይ ይልቅ ሦስት ዓመት ነው.አንድ ግራንዲ ቀይ እንደ ሳሊ አራት ሁለት እጥፍ ነው.አንድ ሳሊ አራተኛ ከሴሊ ስላሳ ሁለት ጋር ተመሳሳይ ከሆነ, ሳሊ ሁለት ስምንት ዓመት ልጅ ነው, የአራቱ ወፎች አጠቃላይ እድሜ ምንድነው?"
18000,"ጄሲካ በየወሩ ዕዳዎን ለመክፈል ምን ያህል እንደምትችል ለማወቅ እየሞከረች ነው.ዝቅተኛው ለት / ቤት ክፍያዎች $ 300 ዶላር ነው, ለዱቤ ካርዶች በወር $ 200 ዶላር እና ለአንድ ብድር ለአንድ ወር 500 ዶላር ነው."
95,"ድንች ሁሉም ተመሳሳይ መጠን ያላቸው ናቸው, ስለሆነም እያንዳንዳቸውን ለመቅረጽ እና ለእያንዳንዱ ሰው ተመሳሳይ መጠን ይወስዳል.ድንቹን ለመጣል አንድ ደቂቃ ተኩል ያህል ይወስዳል, ግን እነሱን ለመቁረጥ 5 ሰከንዶች ብቻ ነው."
15,"ሁዋን እና ወንድሙ ካርሎስ, ሎሚ ይሸጡ.ለእያንዳንዱ የሎሚ የሎሚ የሎሚ እና $ 2 ለስኳር 1 ዶላር ያስከፍላሉ.እያንዳንዱን ብርጭቆ በ $ 0.50 ይከፍላሉ እና ለእያንዳንዱ ጋሎን 20 ብርጭቆዎችን ያግኙ."
100,"ከ 240 እስያውያን ጋር በተደረገው ውድድር ውስጥ 80 ጃፓናዊ ነበር, በቻይንኛ ቡድን ውስጥ 60 ወንዶች ልጆች ቢኖሩ ኖሮ በቻይንኛ ቡድን ውስጥ ስንት ሴቶች ነበሩ?"
350,"ዚድ ከ 1/4 ደሞዙን በኪራይ 1/3 በመኪና ነዳጅ ላይ ሲሆን ሌላኛው ደግሞ በሚወደው በጎ አድራጎት ላይ.ለልጅቱ ሳምንታዊ ወጪዎች እና ለሚስቱ ሸቀጦች እና ለሌሎች የቤት ዕቃዎች $ 700 ዶላር ይሰጣል.ዚድ በወር 6,000 ዶላር ካገኘ ከእነዚህ ወጪዎች ሁሉ በኋላ ምን ያህል ገንዘብ ይኖረዋል?"
122,"ራኢ ከአስር ተጨማሪ ሽሪምፕዎች አሏቸው, ከ BO ቦትራት ይልቅ አራት ያነሱ ሽሪምፕ ካለዎት.በሶስት የቦም 40 ሽሪምፕ ውስጥ ያለውን የሽሪምፕ ብዛት ይቁጠሩ"
130,"ሎይድ በሂሳብ ትምህርቶች $ 10 ዶላር ገቢ አገኘ.በመጀመሪያው ሳምንት 5 ሰዓታት እና ሁለተኛው ሳምንት, 8 ሰዓታት."
20,ሁለት እጩዎች በሦራ ትምህርት ቤት ለመማሪያ ተወካይ እየሮጡ ነው.አሸናፊው ከድምጽ 3/4 ከኤ.ፒ.ዲ.
160,"ሳንድራ, አንጥረኛ, ፍሬድ ባልተሸፈነ ማቅረቢያ ደስተኛ አይደለችም.ሳንድራ ሶስት ነጭ ቀይ አበቦችን አዘዘ.በተጨማሪም 2 ሮዝ አበባዎችን ታዘዘች;5 ነጭ አበባዎች;እና አበቦች.ሳንድራ አበቦቹን በ 5 ሰዓት የማይቀበሉትን ያበረታታል, አድራሻዋን ትለውጣለች."
23,ጃን ከቆርቆር በላይ ሁለት ዓመት ነው.ከሁለት ዓመት በፊት ማርቆስ ለአምስት ዓመታት እንደ ጃንዋሪ ግማሽ ነበር.ጃን 30 ከሆነ ጃንማን ዕድሜው ስንት ነው?
2,ሁለት ሯጮች ከ 400 ሜትር ውድድር ውስጥ ናቸው.በእያንዳንዱ ቡድን ውስጥ እያንዳንዱ ቡድን 400 ሜትር ወይም በአንድ መደበኛ ትራክ ላይ አንድ ሰው አቋም አለው.አንድ ቡድን በጣም የተዘጋጀ ሲሆን እያንዳንዱ አባል በ 55 ሰከንዶች ውስጥ 400 ሜትር ያካሂዳል.
25,ጄሪ ስድስተኛ ጎን ስደተኛ ይሞታል.ከ 3 በላይ የሚሆኑት ከ 3 በላይ የሚሽከረከሩ (መቶኛ (እንደ መቶኛ) ሁለት ተከታታይ ቁጥሮች ከሚሽከረከሩበት ጊዜ ጋር ምን ያህል ነው.
30,ዮና እና እናቷ ከአፕል ኦርሜድሮቻቸው ጋር አንዳንድ ፖም የመረጡት እናቷ 20 ፖም ከነበረች ጊዜ ጀምሮ ግማሽ ያህል ፖም በመረጥኳቸው ጊዜያት ስንት ፖም ነበሩ
5,ራስል በፔትፔስ መደብር ውስጥ ይሰራል እና በባቲዎቹ መካከል ገለባዎችን በማሰራጨት ላይ ነው.አይጦቹ በ 3 ክፍሎች ውስጥ በእኩል ቡድን ውስጥ ይቀመጣሉ እና እያንዳንዱ አይጥ 6 ቁርጥራጮች ይሰጣል.ብቻቸውን የሚቀመጡ 10 ትናንሽ የእንስሳት ክፍሎች አሉ እና እያንዳንዱ ትናንሽ እንስሳ 5 ገለባ ተሰጥቷቸዋል.
106,ማንዲን ከ 100 ዶላር $ 100 ዶላር.እነሱ በ 2% ወርሃዊ ፍላጎት ተስማምተዋል.ከ 3 ወር በኋላ ማዳደር ከቻለ በኋላ መክፈል ከቻለ ምን ያህል ዕዳ አለብኝ?
50,"አንድ ነጋዴ ከረጢት $ 20 ቦርሳዎች ውስጥ የተወሰኑ ሻንጣዎችን ገዛ.እያንዳንዱ ቦርሳ ከሜዳ ወደ መጋዘን ለመጓጓው $ 2 ዶላር ካወጣ, እና ነጋዴው ሁሉንም ሻንጣዎች እያንዳንዳቸውን ከ $ 30 ዶላር ይሸጣል እና $ 400 ዶላር ያህል ጥቅም ላይ ሠራው?"
