answer_number,English_Amharic
34,ሦስት ጓደኞች ለ 3 ትኬቶች ለ 3 ትኬቶች ለ 3 ትኬቶች ለ 3 ቱ ትኬቶች እና $ 4.50 ለቲኬቱ ዋጋ በታች ነበር.ደግሞም ሁለት የተለያዩ መኪኖች እያንዳንዳቸው በ 33 ዶላር ሄዱ.ወጪዎቻቸውን በእኩል ደረጃ ለመክፈል ከተስማሙ እያንዳንዱ ሰው ምን ያህል ያስከፍላል?
360,"ዮሐንስ ለሶስት ሰዓታት ኮከን ሰበሰበ.በደቂቃ ውስጥ 2 ኮኮዎችን መሰብሰብ ይችላል, ምን ያህል ኮኮቶች ይሰበስባል?"
5,ዳክዬዎች በሳምንት ውስጥ 3.5 ፓውንድ ነፍሳት መብላት አለባቸው.ለ 10 ዲክዎች መንጋ የሚሆን ስንት ዲቶች ስንት ፓውንድ
91,በዓመት 10 ዛፎች ለ 10 ዛፎች.በዓመት 2 ዛፎችን ይቆርጣል.በ 50 ዛፎች ተጀምሯል.ከ 10 ዓመት በኋላ 30% የሚሆኑት ከዛፎች መካከል 30% የሚሆኑት ሞተዋል.ስንት ዛፎች ይቀራሉ?
24,አርብ ጠዋት ጎረቤቶቹ ከፊት ለፊቱ 18 ሮዝ የፕላስቲክ ፍላጆችን አደረጉ.ቅዳሜ ጠዋት ጎረቤቶች ከሱ ሾሞቹ አንድ ሶስተኛ ወስደው ነጭ ቀለም የተቀባቸው ነጭ ፍላጆቹን ወደ ፊትው ግቢው ውስጥ ተመልሰዋል.ከዚያ እሁድ ጠዋት ጠዋት ሌላ 18 ሮዝ ፕላስቲክ እንሽላሎችን ወደ ስብስቡ አክለውታል.
10,ቫርሴታ አዲስ እርሳሶችን ለመግዛት ይፈልጋል.እሷ በ 5 የተለያዩ ቀለሞች ውስጥ ትፈልጋለች እናም ለዚህ ግ purchase $ 20 ዶላር አዘጋጅቷል.እርሳስ ቀለም $ 2 ዶላር ያስወጣል.ምን ያህል መልስ ትገኛለች?
12,እርሳሶች እርሳሶች እና ብዕር ይሸጣሉ.እርሳሶች 1.20 ዶላር $ 0.30 ዶላር ያወጣል.8 ብዕር ምን ያህል ነው?
120,በአንድ የተወሰነ ከተማ ውስጥ ወደ 40 ሬሳራቦች እንዲሰራጩ 200 ፓውንድ ካሮት.እያንዳንዱ ምግብ ቤት 2 ፓውንድ ካሮት ይቀበላል.ምን ያህል ፓውንድ ካሮቶች አይጠቀሙም?
6277,በሶዳ ከተማ ውስጥ በትክክል 23786 ነዋሪዎች አሉ.እነሱ 8417 ወንዶች እና 9092 ሴቶችን ያካትታሉ.የተቀረው ህዝብ የልጆችን ያቀፈ ነው.
320,በሁለተኛው ወር ከመጀመሪያው ወር በታች 20 ያነሱ ካርዶችን ሰብስበዋል;በሦስተኛው ወር ውስጥ በመጀመሪያውና በሁለተኛው ወራት ውስጥ እንደ ብዙ የፖክሞን ካርዶች ተሰበሰቡ.አሁን ስንት የፖክሞን ካርዶች አሁን በጠቅላላው ይይዛሉ?
7500,"ማርቆስ ማረጋገጫ ሰጭ ነው.ለእያንዳንዱ ለእያንዳንዱ ዓረፍተ ነገር የተለየ ገንዘብ ይከፍላል, እያንዳንዱ ለእያንዳንዱ ሳምንት የእኩል ዓይነቶችን ያነደባል.የአታሚ ቢ ለአትዋቱ ብዙ እጥፍ ይከፍላል ሀ"
55,"በየማለዳው በየማለዳው 5 ባልዲዎች እና በየቀኑ ከሰዓት በኋላ 6 የተቆራረጠ ውሃ.እያንዳንዱ ባልዲ 5 ሊትር ውሃ ካለው, ስንት ሊትር ውሃ በቀን ያገኛል?"
"114,200",ጆን በሥራ ቦታ ሽልማት አገኘ.ሽልማቱ ከ $ 5000 ዶላር እና ከ 5% የደመወዝ ጭማሪ የአንድ ጊዜ የገንዘብ ሽልማት ጋር ይመጣል.በሳምንት 2000 ሰዓታት ከሠራ በኋላ እና በአመቱ የመጀመሪያ ቀን ሽልማቱን ከተቀበለ በዚያ ዓመት ምን ያህል ገንዘብ አደረገ?
100,"ጆሲ በአስር ሄክታር ሴራ ላይ ወይን ይወድቃል.እያንዳንዱ ኤከር በዓመት 5 ቶን ወይን ፍሬዎችን ያፈራል, እና እያንዳንዱ ጣቶች ሁለት ወይኖች 2 በርሜሎችን የወይን ጠጅ ያመርታሉ.እርሷ እርሻዋን ስንት የጌጣጌጥ ፍሬዎች አንድ ዓመት ያፈራሉ?"
31,ካርል ተወዳጅ ምግብ አይብ ነው.በዚህ ሳምንት ምሳ በየቀኑ አንድ ሳንድዊች በላ እና በእያንዳንዱ ሳንድዊች ላይ 2 ቁርጥራጭ አይብ ነበር.በሳምንት 3 ቀናት አይበዛ እና እንቁላል ለቁርስ የሚበዛ ሲሆን ከመጀመሪያው ጀምሮ በየቀኑ አንድ ትልቅ ቁራጭ ተጠቅሞበታል.ለአንድ ሳምንት ያህል ለማክጃሮን እና አይብ ምግቦችን አደረጋቸው እና በእነሱ ውስጥ 8 ቁርጥራጮችን ተጠቅሟል.
98,ጃኔት 22 አረንጓዴ እርሳሶች እና 10 ቢጫ እርሳሶች ነበሩት.ከዚያ 6 የሰማያዊ እርሳሶችን እና የቀይ እርሳሶችን ከ 2 ቦርሳዎች ገዛች.በእያንዳንዱ ሰማያዊ ቦርሳ እና በእያንዳንዱ ቀይ ቦርሳ ውስጥ በእያንዳንዱ ሰማያዊ ቦርሳ ውስጥ 9 እርሳሶች ነበሩ.
98,"ብሪሌይ በአቶ የቡር የሂሳብ ክፍል ውስጥ ነው.ሚስተር ባር በየሴሚስተር ስድስት ፈተናዎችን ይሰጣል.ተማሪዎች ከአማካይ እያንዳንዱ ሴሚስተር በታች እንዲጨምሩ ያስችላቸዋል.ብሪሊ በአንደኛው አምስት ፈተናዎች ላይ 99,71,92,92,92,92,92,92,92,900 እና 86 አለው, ለአማካይ 93 ለማግኘት በስድስተኛው ፈተና ምን ያህል ውጤቶች ያስፈልጋሉ?"
860,"ማይክል ብስክሌት ይወዳል.በሳምንት ቢያንስ 5 ጊዜ እና 25 ኪሎ ሜትር ይወስዳል.ይህንን ለአራት ሳምንታት አደረገ.ከዚያ በሳምንት 2 ጊዜ ወደ ዑደት ለመሄድ ወስኗል ነገር ግን ለ 60 ኪሎሜትሮች ብቻ ነው, እናም ያንን ለ 3 ሳምንታት አደረገ."
2600,"የሀሎዊን ከረሜላ ከረሜላ ቦርሳ 25 ቾኮሌቶች እና 80 የታሸጉ ፖም አሉት.እያንዳንዱ ካሬ የቸኮሌት ቸኮሌት የእያንዳንዱ አፕል መጠን ሁለት እጥፍ ነው.እያንዳንዱ ካሬ የቾኮሌት ቸኮሌት ከ 40 ግራም ቢመዝስ, የጆኒ የረመቢ ሻንጣ ምን ያህል ግራም ይመዝናል?"
76,"ሰኞ ሰኞ, ሮዝ ወደ ሱቁ ሄዶ አራት ኬክን ገዛ.ማክሰኞ ማክሰኞ ወደ ሌላ ሱቅ ሄዳ ብዙ ቂጣዎችን ገዛች.ረቡዕ ቀን ወደ ሌላ ሱቅ ሄዳ ማክሰኞ ማክሰኞ ብዙ ኬክዎችን ገዛች."
145,"እያንዳንዳቸው $ 6,000 ዶላር የሚሸጡ ሃያ አሥራ ሁለት አሥራ ሁለት ደርሷል.የእያንዳንዱ ኩባያ ጠቅላላ ግዥ ዋጋ ይሰላል"
10,"ሣራ አዲስ ጃኬት እና 2 ጥንድ ጫማዎችን መግዛት ትፈልጋለች, ጃኬቱ $ 30 እና እያንዳንዱ ጥንድ ጫማዎች $ 20 ዶላር ያስወጣል.ሣራ የጎረቤቱን ልጆች ትጠብቃለች, እናም ትይዛለች.ሳርዋን ስትዘራ ወላጆ her $ 4 ን ትከፍላለች, ሣራ ሕፃኗን ከመጀመሯ በፊት 10 ዶላር ካሸነፈ, ጃኬቷን እና ጫማዋን ከማርሷ በፊት ምን ያህል ጊዜ ትገዛለች?"
4,"ጄሪ የዶሮ መንጋ አለው.ቀይ ዶሮዎች በቀን 3 እንቁላሎችን ያመርታሉ, እና የነጭ ዶሮዎች በቀን 5 እንቁላል ያመርታሉ.ጄሪ በቀን 42 እንቁላሎችን ሰበሰበ.ከቀይ ዶሮዎች የበለጠ ሁለት ተጨማሪ ዶሮዎች ካሉ ምን ያህል ቀይ ዶሮዎች አሉት?"
5,"ጋሪ በአከባቢው መናፈሻ ዙሪያ መራመድ ይወዳል, ይህም በ 6 ማይሎች ውስጥ 1.5 ማይልስ ካሬ ልካ ነው.በሰዓት 3 ማይል ርቀት የሚሄድ ከሆነ ምን ያህል ሰዓቶች መራመድ ያጠፋል?"
250,በዶላር መደብር ውስጥ ሳውጋር ወደ ሱቁ ሲገቡ 100 ደንበኞችን ቆጠረ.በሚቀጥለው ቀን ከመጀመሪያው ቀን በላይ 50 ተጨማሪ ደንበኞችን ቆጠረች.በሦስተኛው ቀን ከ 500 የሚበልጡ የደንበኞች ብዛት 500 ከሆነ በሦስተኛው ቀን ስንት ደንበኞች ነበሩ?
8,"ጄሪ ሁለት ገንዳዎች አሏቸው, ይህም በደቂቃ በ 4 ጋሎን ውስጥ እየጣሩ ነው.ከ 4 ደቂቃዎች በፊት ትላልቅ ገንዳው እንደ ትናንሽ ገንዳ ሁለት እጥፍ ያህል ያህል ነበሩት.አሁን ትልቁ ገንዳ እንደ ትናንሽ ገንዳዎች ብዙ ውሃ አላቸው."
44,ሎሪ $ 320.00 ጫማዎች እና $ 32.00 የሚዛመዱ ቀበቶዎችን መግዛት ይፈልጋል.የእሷ የትርፍ ሰዓት ሥራ ከ 8.00 አንድ ሰዓት ይከፍላል.ግ purchase ን ከማድረግዎ በፊት ምን ያህል ሰዓታት መሥራት ይኖርባታል?
220,ጃኔት $ 2000 ዶላር ተበደር እና 10% ተጨማሪ ገንዘብ ለመክፈል ቃል ገብቷል.በወር $ 165 ዶላር ለ 12 ወሮች ከከፈሉ ጃኔት ሚዛን ምንድነው?
15,በአበባሱ ውስጥ 4 ጽጌረዳዎች አሉ.በአበባሱ ውስጥ ከሮሽ በላይ 7 ዳህሌዎች አሉ.በጠቅላላው በአንጀት ውስጥ ስንት አበባዎች አሉ?
45,"አድሪያን ከብርያ ሦስት እጥፍ ነው, እና ሃሪኔት እንደ እርሻው ግማሽ ያህል ነው.ሃርሪስት አሁን 21 ዓመቱ ከሆነ የሦስቱ አማካይ ዕድሜ በሦስት ዓመት ውስጥ አስላ."
54,በቦርዱ ጨዋታ ውስጥ አራት ተማሪዎች በአጠቃላይ 251 ነጥቦችን አስመዝግበዋል.ኑኃሚን 68 ነጥቦችን አስመዘገበ.ዩሪ ኑሚንን እና ብሪያን በ 17 ነጥብ ውጭ ያደገው ዩሪ በ 10 ተኩል ነጥቦች ላይ ጁዮን በተሰነዘረበት ጊዜ.
70,"ካርመን የእንቆቅልሽ እንቆቅልሽ እና የቁጥር እንቆቅልሽ ለማጠናቀቅ 5 ደቂቃዎችን ወሰደ.ቅዳሜና እሁድ, የ 3 ቃላት እንቆቅልሾችን እና 8 ቁጥር እንቆቅልሾችን ፈትታለች.እነዚህን ጨዋታዎች በመጫወት ምን ያህል ጊዜ አሳለፈች?"
90,ብሬይን አነስተኛ የአትክልት ስፍራዋን ለማጠጣት ከ 90 ሊት ውሃ ውሃን ይጠቀሙ ነበር.ከዚያ በኋላ ሁለት እጥፍ የሆነ የዝናብ ውሃ መሰብሰብ ችላለች.አሁን ባለው የውሃ ማጠራቀሚያ ውስጥ ስንት ሊትር ውሃ አለ?
140,አኒዎች እፅዋት ከ 90 የሚደርሱ እጽዋት እና 40 ወይም 40 ወይም ከዚያ በታች የሆኑ የተለያዩ ባለቀለም አበቦች.ስንት አበባዎች በጠቅላላው ይተርፋል?
20000,"አንድ ኩባንያ ለአንድ ዓመት በማስታወቂያ ላይ 15,000 ዶላር ያወጣል.ከዚያ ለሌላ ዓመት በማስታወቂያ ላይ ያንን ገንዘብ አንድ ሶስተኛውን ያሳልፋል.ለሁለት ዓመት በማስታወቂያ ላይ የሚያሳልፉት ጠቅላላ መጠን ምንድነው?"
180,"ካርሎስ እና ቤኒጂ በባህር ዳርቻ ላይ ናቸው.ካርሎስ በ $ 30 አንድ ሰዓት ጀልባ ጀልባውን ይከራከራሉ, እና ቤንጂ የቲህ ጀልባ ለ 18 ሰዓት ያህል ለ 18 ዶላር ጀልባ አገኘ.ካርሎስ ጀልባውን ለ 3 ሰዓታት የሚጠቀም ከሆነ ቤኒ ከ 5 ሰዓታት ውስጥ ፓድዲውን ይጠቀማል, ለኪነታቸው ምን ያህል ይከፍላሉ?"
9,እንድርያስ ከአዳዲስ ጀርሲ ወደ ሮቸስተር የመንገድ ጉዞ አቅ plans ል.ከአዳዲስ ጀርሲ ወደ ሮቸስተር በመኪና ለመጓዝ በአውቶቡስ እና በግማሽ ቀን ለመጓዝ 6 ቀናት ይወስዳል.እሱ በአውቶቡስ ወደ ሮኬተር ለመሄድ እና ከመኪናው ለመመለስ ካወጣ በኋላ ከሮክስተር ሲመለስ ስንት ቀናት ይወስዳል?
33,"ጄምስ ፖክሞን ካርዶችን እየቆጠረ ነው.እሱ 30 የእሳት አደጋዎች, 20 ዓይነቶች የሣር ዓይነቶች, 40 ዓይነት የውሃ ዓይነቶች አሉት.8 ዓይነቶችን ውሃ የሚያመለክት እና 14 ዓይነት ሳር ቢገዛ በዘፈቀደ የተመረጠው ካርድ (ያልተለመደ ቁጥር ቅርብ) የውሃ ዓይነት ምንድነው?"
9,"ቻድ ለእራት የተሠራ ዲስክቶን ለምሳ እንዲታዘዝ አዘዘ.መሰረታዊ ቡሩሪዮ 6.50 ዶላር ነው.ለ $ 1.00 ዶላር, ለአ voc ካዶ ለ $ 1.00 ዶላር, እና 2 ቁርጥራጮችን ለ $ 0.25 ዶላር ለማግኘት ለ $ 1.00 ዶላር ተጨማሪ አይብ, ነገር ግን ለግማሽ 3.00 ተጨማሪ $ 3.00 ተጨማሪ $ 3.00 ተጨማሪ $ 3.00 ን ለመጨመር ወሰኑ.ለመክፈል የሚጠቀሙ $ 5.00 የስጦታ ካርድ አላት, ስለሆነም አሁንም ምን ያህል እዳዋን?"
1,ካሊንዳ ከእናቷ ጋር በ 360 ቁራጭ እንቆቅልሽ ላይ እየሰራች ነው.ኪሊንዳ በመደበኛነት በደቂቃ 4 ቁርጥራጮችን ሊጨምር ይችላል.እናቷ በየነስተኛ ቁርጥራጮችን ያህል እንደ ካሊንዳ በበለጠ ቁርጥራጮችን ሊያስቀምጥ ትችላለች.ይህንን እንቆቅልሽ ለማጠናቀቅ ስንት ሰዓታት ይወስዳል?
21,"አሽሌቅ ከሁለት ወራት በኋላ ወደ ሜዳው ወደ እርሻው ሄዶ ከዛፉ ውስጥ 30% የሚሆኑት ሀሳዎች ለመከር ዝግጁ መሆናቸውን አገኘ.እሷም ወደ ቤት ወሰዳቸው, እና ከሁለት ሳምንት በኋላ ስትመለስ ቀሪዎቹ ሃዛዎች ሶስት አራተኛ ነበሯት, እናም እሷን ተካፈሏት."
"276,000","ማርቆስ ለኩባንያው 12 መኪናዎችን ገዛ.እያንዳንዱ መኪና ለ 20,000 ዶላር ሸጠ.በመኪናዎች ላይ 10% ግብርን ከፍሏል እና ከዚያ ለእያንዳንዱ $ 1000.ለሁሉም ነገር ምን ያህል ይከፍላል?"
50,"ምዝግብ ማስታወሻዎችን ለመሰብሰብ ኬሊ እና ሮበርት ወደ ባህር ዳርቻ መሄድ ያስደስታቸዋል.ሰኞ, ካይሊ ከሮበርት አምስት በላይ ከሮበርት አምስት. 20. ማክሰኞ ማክሰኞ ሰኞ እንዳትሠራው ሁለቴ ምዝግብ ማስታወሻዎችን ተሰበሰበ."
75,"DAX አንዳንድ ፖም ለመምረጥ ወደ እርሻው ሄዶ በአትክልቱ ስፍራ ውስጥ ግማሽ የሚሆኑ ጉንዳኖች ተገኝቷል.50 ጉንዳኖች ካሉ, በአትክልቱ ውስጥ ያሉትን የነፍሳት ብዛት ብዛት ይቁጠሩ."
12,በበረዶ ውስጥ 36 ፔንግዊን የፀሐይ ዳርቻዎች አሉ.ከእነሱ አንድ ሶስተኛ የሚዘጉ እና በውቅያኖስ ውስጥ ይዋኙ.ሌላ ሶስተኛ ለመመገብ ዋሻ ውስጥ ይግቡ.ስንት ፔንግዊኖች አሁንም የፀሐይ መጥፋፋት ናቸው?
21,ስቲቭ ብዙ ቲማቲሞችን መመገብ ለመጀመር ወስኗል እናም የራሱን ቼሪ ቲማቲም ለማሳደግ ወሰነ.እሱ ከሴት ጓደኛው ሁለት እጥፍ ይበላል.እሱ በቀን 6 ይበላል.
10,"ጆን አንዳንድ ፒዛዎቻችንን ከጓደኞቹ ጋር እንዲካፈሉ አዘዘ.በጠቅላላው 20 ጓደኞች አሉ, እናም ዮሐንስ እያንዳንዳቸው 4 ቁርጥራጮች ሊኖራቸው እንደሚችል ማረጋገጥ ይፈልጋል.ፒዛዎች ብቻ የሚሸጡት በ 8 ቁርጥራጮች ውስጥ ነው.ዮሐንስ ምን ያህል ፒዛዎች ማዘዝ እንዳለበት ይፈልጋል?"
31,ከአምስት ባዶ የእድል እስክሪቶች ጋር በመቀላቀል እና ሙሉ እርሳስ በማቅረብ ገንዘብ መቆጠብ እንደሚችል ያውቅ ነበር.25 ጡባዎችን ከገዙ በኋላ አዲስ እርሳሶች አዲስ እንዲሆኑ ከተጠቀመባቸው ምን ያህል እርሳሶች ይቀራል?
90,"ጆኒ የ $ 20 ሂሳብ ወስዶ 10 ዶላር ጨመረ.ከዚያ በኋላ በዚህ ወቅት ይህንን ገንዘብ ተጠቅሟል, ይህም በአንድ ዓመት ውስጥ ነበር.ከአንድ ዓመት በኋላ ምን ያህል ገንዘብ ነበረው?"
68,"ማርያም ከጆአአን ሁለት ዓመት ታናሽ ብትሆን ከእሴይ ከአምስት ዓመት የምትበልጥ ትሆናለች, ስለሆነም ጄሲ ከ 20 ዓመቱ ከሦስቱ ሴቶች ዕድሜያቸው ስንት ነው?"
280,"በትምህርት ቤቱ ካምፓስ ውስጥ ያሉ ተማሪዎች ብዛት 1000. ካምፓስ ሀ, ቢ እና ሐ ነበረው. ከስብሰባው ተማሪዎች ውጭ ከህንፃው መውጫ 1/5 የሚወጡ ከሆነየተቀረው በወጣው በኩል ይወጣል ለ, እና የተቀረው ከመለያው በኩል ይውጡ ሲ, መውጫ ሲተው የሚሄዱ ተማሪዎችን ቁጥር ይገምግሙ ሐ?"
21,"ጄምስ ከሮበርት ይልቅ 6 ተጨማሪ ሻማዎች አሉት.ጆን እንደ ሮበርት ሁለት እጥፍ ከረሜላዎች አሏቸው.ጆን 54 ሻና ካለው, ከያዕቆብ የበለጠ ዮሐንስ ምን ያህል ከረሜቶች አሉት?"
6,ዶሊ ሁለት መጽሐፍት አላት.ፓንዶራ አንድ አለው.እና ዶሊ እና ፓንዶራ የእኛን ጨምሮ የእያንዳንዳችንን መጽሐፍት ቢነበብ አብረው የሚያነቡ ስንት መጽሐፍቶች ናቸው?
3,"ማይክ ከ 5 ደቂቃዎች ጋር የብዕር ጓደኛ ነበረው.ከሩህ ጋር የብዕር ጓደኝነትን ሰበረ.እያንዳንዳቸው በሳምንት 2 ፊደላትን ይልካሉ, እያንዳንዱ 5 ገጾች ረዥም.እሱ በትህትና መልሳቸው በየ 6 ደቂቃው አንድ ገጽ መጻፍ እንደሚችል በትህትና ይመልሳል."
250,"ጄሰን በወር ውስጥ 1000 ደቂቃዎች የስልክ ፓኬጆች አሉት, በየቀኑ ለ 15 ደቂቃዎች አለቃውን ይነግረዋል.እናም በዚህ ወር ከሌላ ሰራተኛ ጋር ተጨማሪ 300 ደቂቃዎችን አሳለፈ.በዚህ ወር 30 ቀናት ቢኖረው, ጄሰን ስንት ደቂቃዎች ትቷል?"
20,"ግሪፊን 24 ድንች ቺፕስ ነበረው, ግን ካይል አምስት ወሰደ.ቢሊ ካይል ሁለት እጥፍ ወስ took ል.ዝንጅብል ግሪፊን ሙሉ በሙሉ የራሷ ድንች ቺፕስ ቺፕስ ሰጠው, ከዚያም ኮሊቢ ከግሪኪው ያነሱ ከቁሪክኛ ከቁሪክኛ ከቁሪክ ​​ጋር ተቆጣጠረ."
7,"በአንድ ገንዳ ውስጥ 4 ኮርሞኖች አሉ, እና በሌላ ገንዳ ውስጥ 32 ቱ ሰራሽ አሉ.በሁለቱ ገንዳዎች ውስጥ ያሉ ኮርሞኖች ብዛት ያለው ልዩነት በሁለቱ ገንዳዎች ውስጥ የዓሳ ቁጥር ሁለት እጥፍ ነው.ሁለቱም ገሮች ተመሳሳይ ቁጥር ያላቸው ዓሳ ቢኖራቸው, በእያንዳንዱ ገንዳ ውስጥ ስንት ዓሳዎች ይሆናሉ?"
27000,የጄን የመዋቢያ አርቲስት በሰዓት 250 ዶላር ከፍ ብሏል.ለፊልሟ በረሃም እሷ በጣም ውድ ሜካፕ ያስፈልግ ነበር እናም በየቀኑ በየቀኑ እና በሳምንት 4 ጊዜ ለማድረግ 6 ሰዓቷን ወሰደች.ፊልሙ ለማጠናቀቅ 5 ሳምንቶች ወስ took ል.ፊልሙ ከተደረገ በኋላ የመዋቢያ አርቲስት ጄን ለሥራው 10% ቅናሽ ሰጠው.
32,"ኢዛቤላ ለታናሽ እህት የልደት ቀን ድግስ ግብዣዎችን ገዛች.ለኬክ ንጥረ ነገሮች 12 ዶላር አገኘች.$ 43 የልደት ቀን ስጦታ.$ 15 ለጌጣጌጦች.ለግሬዎቹ ትናንሽ ስጦታዎች ለተጋባቸው ትናንሽ ስጦታዎች.በሁለቱ ወላጆቻቸው እና በሶስቱ ከወላጆ and እና ከሶስቱ ወንድሞና እህትዎ መካከል በእኩልነት አከፋፈሏት, እያንዳንዱ ስንት ዶላሮችን አሳልፈዋል?"
300,ኩራሹን 4 ሻንጣዎች ገዝቷል.እያንዳንዱ ቦርሳ 50 ፓውንድ ይመዝናል.አንድ ፓውንድ ሽንኩርት $ 1.50 ነው.ዱባው ምን ያህል ተጠቀሙበት?
"5,600","ሰኞ ሰኞ, እህቷ በላች ብዙ ኩኪዎች 4 ጊዜ ይበሉ ነበር.ማክሰኞ ማክሰኞ እህቷ የበላችውን ያህል ብዙ ኩኪዎችን ትበላ ነበር.እህቷ ሰኞ 5 ኩኪዎች 5 ኩኪዎችን በላች, 1 ኩኪ 200 ካሎሪ ስታካትት ከእህቷ ይልቅ ስንት ካሎሪዎች ትበላላችሁ?"